,Average.halting.duration,Estimated.distance.moved,Estimated.duration.halting,Estimated.duration.halting..duration...180.,Estimated.duration.halting..180....duration...1500.,Estimated.duration.halting..duration....1500.,Estimated.duration.moving,Estimated.duration.moving..duration...10.,Estimated.duration.moving..10....duration...50.,Estimated.duration.moving..duration....50.,Estimated.duration.moving..velocity...0.2.,Estimated.duration.moving..0.2....velocity...0.4.,Estimated.duration.moving..velocity....0.4.,Halt.frequency,Halt.frequency..duration...180.,Halt.frequency..180....duration...1500.,Halt.frequency..duration....1500.,Movement.frequency,Movement.frequency..duration...10.,Movement.frequency..10....duration...50.,Movement.frequency..duration....50.,Movement.frequency..velocity...0.2.,Movement.frequency..0.2....velocity...0.4.,Movement.frequency..velocity....0.4.,Ratio.halting.to.detection.duration,Ratio.movement.to.detection.duration,Ratio.movement.to.halting.duration
Dim_0,0.012113506063231989,0.016101860337173646,-0.012723430394861632,-0.01168293253952683,0.010733993515831547,-0.009925429614491818,0.011114960941841062,-0.027941792733784703,-0.001937269856790122,0.02262280010858427,0.00028676748176377465,0.021420021835424807,0.007349943483178005,-0.03701954424907555,-0.03763040938533945,0.02811315182549471,-0.003513190252168745,-0.03526658385936799,-0.03697924212325469,0.0002005202134956598,0.008188928411447506,-0.034036203181554044,0.01464513275113685,-0.03722707589611547,-0.013094738392885599,0.011476662304641902,0.003779816809908619
Dim_1,-0.012983815636775736,0.011931857905715448,-0.014516686260418216,0.03130528160527464,0.009991454645502041,-0.024251266599055448,0.014213495718706545,-0.002073739388477038,0.021444041259011604,0.008654709266684045,0.015517965872754324,-0.0052339202359073704,0.02361368641898731,0.0008270746859273298,-0.0003512482159665768,0.05312466201804355,-0.01956471524404764,-0.0006344777516786281,-0.004005720314242974,0.01709281888775133,0.009792252159462615,0.005815703971661936,-0.013896052134908668,-0.005668497098616782,-0.014884895106976881,0.014420699029671075,0.0017312168338083282
Dim_2,-0.047487353083616735,0.01570674248959359,-0.05128457629472096,0.05304055143398365,0.03070575660438068,-0.06345275968905992,0.05300273688446365,0.03268369587786639,0.03788570216782642,0.045721323297832205,0.08596066072326405,-0.010030050590086213,-0.022610938979176102,0.03728624048356694,0.03702674142257625,0.026796411581930055,-0.05936626329847506,0.03621128113799014,0.02710886343430776,0.04333816470669791,0.04957221765667897,0.04990299759691656,-0.018730766136400262,0.021978610977061358,-0.05047414257476232,0.05240644688872266,0.03092473278029828
Dim_3,0.026090321695351037,0.020157614645691102,-0.010198826764406387,0.010599467164539756,-0.020798264392632108,0.007284994719264102,0.010014190308253746,-0.024504778945511257,0.009620136245292092,0.0141665746164901,-0.008600759013557446,0.030742632507296648,0.013255207161209705,-0.022305115556208087,-0.021702369704251004,-0.02772340758154875,0.016716876799808402,-0.023113175289449808,-0.02638695264260044,0.009054189593147051,0.01616642342876348,-0.02469280104975247,0.03301280181709105,-0.025419208485005267,-0.009919105421868881,0.009906478145949499,0.005379069741124184
Dim_4,0.010495702540490322,0.015030437325623234,-0.009391568961181993,-0.017804566733325793,0.005332921614018657,-0.0024059893655006236,0.007278242746660208,-0.02944633909053257,-0.005582680199120042,0.019603010828943026,-0.007669373586833368,0.02698129628957767,0.005202144998298051,-0.03895463651675311,-0.039486083455787704,0.022530437637239723,0.00442575278499767,-0.036895390103855605,-0.037892853326095335,-0.0031915825757444756,0.004804490538307293,-0.0377715042578407,0.021368205394216837,-0.03747440429080635,-0.009772162147893114,0.007641641524388966,-0.0009513252313756694
Dim_5,-0.014605302780387021,0.017531784666014856,-0.03226416969777106,0.035904196167208385,0.0267853220594789,-0.04627774379790369,0.03301927408435611,0.006906696823844774,0.027967042603098048,0.029153682668737028,0.04982863878497733,-0.014862395012708812,0.014982736398221213,0.005406401222575427,0.004564667718198763,0.05063606365612137,-0.05444378501407141,0.005002749694862478,-0.0019669731032039063,0.033865991649800385,0.02635102534298265,0.016726765602622446,-0.02360716700693071,-0.0046740183795647185,-0.03256375558545654,0.0332289260288806,0.01830823872860443
Dim_6,0.005043226111535804,0.008977239133066185,-0.005822006269326591,-0.016579770345220703,0.0009590334502108583,0.002058711803468353,0.003490870602331449,-0.030222835645085495,-0.003159848562543865,0.013250062665396682,-0.009013373976689502,0.022902779976792374,0.0004776036833217982,-0.04022853019280883,-0.040789160520609234,0.020824788582447646,0.013569363464375562,-0.038030194510995645,-0.03915473100546649,-0.0007557205644499866,0.0007198415419053239,-0.03864110508069033,0.02188330194009778,-0.03893573296282808,-0.006146370087761349,0.0037256280671837676,-0.008261236405563121
Dim_7,-0.03307450919618217,0.02028069129579254,-0.05322848878112938,0.05791618203515113,0.02162035431007716,-0.05920623514151834,0.05496357031869545,0.031077372688893243,0.04005139567964957,0.04763286015476648,0.08583924122118557,-0.010079911798590512,-0.01325394994333082,0.034152809372231786,0.03395287807566075,0.0221612507871995,-0.0516250430527675,0.03335435728430982,0.023695871811083256,0.046370162176119036,0.04949395723152692,0.047298338564793596,-0.015684859795866646,0.01849627958092002,-0.052431505899935366,0.05436033856319899,0.030850835563673636
Dim_8,0.016567194269907347,0.023378787002441833,-0.01324021302534842,-0.010908174002872535,0.00547665048098986,-0.006521652180931424,0.012345262663405857,-0.028893633551041863,-0.001365953592074252,0.02423006392396112,-0.008373051780441858,0.040533556138168225,0.003872327537092596,-0.035439058836598,-0.035588485875678165,0.008668494581708328,-0.0004179814544213455,-0.03404132067766049,-0.036165976367326734,0.000857112040122635,0.013117052636896892,-0.03621688817836551,0.0340020904707625,-0.03528269912884283,-0.013190753358521053,0.012552027457911999,0.004334886333813033
Dim_9,-0.008846553522725826,0.016804662875230202,-0.027609308017363682,0.03564323726242451,0.013659046646799462,-0.034352228700905964,0.027863941763132574,0.003842711001840476,0.03604458506860517,0.018402518633816718,0.042831988679735075,-0.02051399781155174,0.02568587957757811,0.004329464249623629,0.003911068284922314,0.030708151923412964,-0.044624429735575295,0.0038378181549120842,-0.004096801458388928,0.040702709840002176,0.02442281154262763,0.013377426467244694,-0.012650110400884615,-0.005052187411932737,-0.028067125120375815,0.028019444988597778,0.01741850252451917
Dim_10,0.024859734643546648,0.021102329337120414,-0.01118378738391915,0.011107431362332169,-0.021052348591968358,0.006858125289606554,0.010954566454203311,-0.023677447078343895,0.01054949750607921,0.01478529894983809,-0.00824145549279856,0.03266940300510587,0.012554476658070154,-0.021995243203751763,-0.021388639392531748,-0.027854238777452685,0.016578062234388714,-0.022683286425880463,-0.026103264218325054,0.01001026335288031,0.016319717644959503,-0.024236843758855244,0.03471619737276268,-0.025311457320529408,-0.010911398418006172,0.010861620812175935,0.0055252620986503175
Dim_11,-0.022105531165033044,0.020180124868740396,-0.04074606617230304,0.045838761261107135,0.02900712383931564,-0.05503716233864092,0.04176371830025071,0.013559955845831514,0.03463667271308391,0.036191827891407534,0.06476271873747406,-0.018653846516387924,0.012970235139587994,0.01402900694120664,0.013196239262621617,0.0525605233949619,-0.0634381318554998,0.013357214770299086,0.00489308406802274,0.041027475636583426,0.03545850011058578,0.027336630425300303,-0.02813431922693304,0.0014455963887534192,-0.04090350201648406,0.04182985945023515,0.022819817518195992
Dim_12,-0.015205088205759587,0.02674902152829473,-0.05097703248733151,0.0510577853685982,0.00960394266132641,-0.04704021427376159,0.051953787484283954,0.020720006753410465,0.026599762824057915,0.0529643744156197,0.07519707413095615,-0.006873940089609756,0.0017520761579444802,0.022782516362625106,0.022605412995757607,0.016592113799516722,-0.034602458813443676,0.02238916772341145,0.014199108359355518,0.03291273702471584,0.05350328205285617,0.03274873726696649,-0.00946305672810616,0.011113611423857448,-0.050668413475347555,0.05163291938107628,0.02684355966708574
Dim_13,0.006214237896075918,0.016475305322914784,-0.028779846090350183,0.012448520380186545,0.0070611117078608655,-0.022415166880075166,0.028585091074848766,-0.005924513983371142,0.013972084818631068,0.03335870405031977,0.03435797883614488,0.011416317954238373,-0.0057973765523322935,-0.0070844765297357745,-0.007539981749969651,0.02077064871407146,-0.00656340839993845,-0.0069442792450855806,-0.011737970112717884,0.016366691009512293,0.02879669874097422,-0.001558923620958654,0.0043740912492668035,-0.01337107477148178,-0.028577276410399314,0.028360455404281677,0.014568288850103504
Dim_14,0.010350501530297651,0.020319401393501163,-0.02821850320642787,0.005496774234456371,0.015059680360513325,-0.025808141245419844,0.02767367870974773,-0.011136724672129634,0.011987629637840457,0.03432104340377103,0.029435760864712394,0.014267370836929156,0.000636514714924068,-0.01597176305115723,-0.01647210838182562,0.026487963999856357,-0.01675370577170139,-0.015088835381574666,-0.019553821122060663,0.014504298204167628,0.0246285369956972,-0.009890901644290994,0.006909412657833011,-0.021294871991552302,-0.02817947419954992,0.027713508691205556,0.01778892874036613
Dim_15,-0.0013415124879811323,0.02202776321637534,-0.01865169584422342,0.013964942330379313,0.016199324330564965,-0.0250612733817426,0.018826739841221303,-0.023842668888685723,0.007229588222259511,0.02747090635902911,0.009992428315938506,0.020090329806343274,0.01298961312427603,-0.0255973103056841,-0.026393824555924397,0.04058570793938995,-0.02180027569530917,-0.025830622576370033,-0.029155531083380204,0.00921972749465667,0.01532868677577418,-0.021719663193761833,0.001432244593217634,-0.029384969222327435,-0.018621468385336102,0.019044917794392692,0.0014506739999529542
Dim_16,-0.01761665423813789,0.017633708105993847,-0.03201754463868614,0.043256293159117935,0.016064937712403443,-0.04063223087192454,0.03246010988878627,0.0176752301692184,0.03379037928788984,0.022871215011113805,0.049838580106453034,-0.020274034449033522,0.02301913338063048,0.017496980503650762,0.016743293332609824,0.044652663105433026,-0.04950266671541861,0.016992061797750473,0.009642058022705095,0.039725682277814776,0.024130440246471613,0.027957368353030025,-0.022692184290197592,0.0074297345295387405,-0.03241642626853906,0.03252684532887755,0.01986724377992903
Dim_17,0.023431042916541724,0.026994649664114037,-0.015037699224759098,0.00145130094053481,-0.00797300843294061,-0.0014244426141457327,0.014281223970256886,-0.0254197890631147,0.0053100727062944586,0.022566790172544607,-0.009497373660840358,0.04410543460806155,0.00931317050902124,-0.026403168987944543,-0.02615725949239781,-0.009122624372033759,0.003992273986165493,-0.02613010937131332,-0.02913150719632516,0.005296501128403606,0.01926559979442532,-0.029532849733249357,0.041988593063434394,-0.02765922455602866,-0.014977518841207979,0.0145022651761398,0.009400000240152593
Dim_18,0.0008457419254560397,0.015557944234701106,-0.010304913036142765,0.01941987786984447,0.003340549312000321,-0.013520560041807747,0.009302463313044539,-0.019082553031630915,0.013514027447334532,0.00989545511732872,-0.00021644795729708902,0.00807377316297708,0.026940507988012653,-0.020040061178254978,-0.020834340714282324,0.031860040288773,0.0037503689382832007,-0.020805390691855153,-0.023731261728216223,0.011523191202272074,0.006807109376084874,-0.01756868929557124,0.006872981343342067,-0.024523793502848026,-0.01049101894371999,0.009377224768177268,-0.0011550244468261665
Dim_19,0.017314128627749396,0.026642048850203215,-0.020491782960486822,-0.00761032184346707,0.019550028328320652,-0.021325085642624704,0.01984020424619099,-0.025206440056238875,0.006504435494648681,0.02956233306876887,0.0034688226425797658,0.035999677765168936,0.007803197572326669,-0.032719166529326806,-0.03309867433588825,0.0224364531480163,-0.015354392878740516,-0.03141792672805629,-0.03492191446989879,0.008017593729304122,0.018054612173887177,-0.030823920202053212,0.02748345402127328,-0.03486957786278477,-0.020722699209126304,0.02018375415720799,0.014091246564244457
